ano,regiao,rede,ensino,ano_escolar,taxa_aprovacao
2005,Centro-Oeste,estadual,fundamental,1,89.7
2005,Centro-Oeste,estadual,fundamental,2,78.5
2005,Centro-Oeste,estadual,fundamental,3,80.4
2005,Centro-Oeste,estadual,fundamental,4,84.9
2005,Centro-Oeste,estadual,fundamental,5,86
2005,Centro-Oeste,estadual,fundamental,6,69.4
2005,Centro-Oeste,estadual,fundamental,7,72.3
2005,Centro-Oeste,estadual,fundamental,8,73.9
2005,Centro-Oeste,estadual,fundamental,9,73.3
2005,Centro-Oeste,estadual,medio,1,61
2005,Centro-Oeste,estadual,medio,2,70.6
2005,Centro-Oeste,estadual,medio,3,76.7
2005,Centro-Oeste,estadual,medio,4,71.7
2005,Centro-Oeste,privada,fundamental,1,97.3
2005,Centro-Oeste,privada,fundamental,2,96.6
2005,Centro-Oeste,privada,fundamental,3,97.4
2005,Centro-Oeste,privada,fundamental,4,97.6
2005,Centro-Oeste,privada,fundamental,5,97.3
2005,Centro-Oeste,privada,fundamental,6,94.8
2005,Centro-Oeste,privada,fundamental,7,94.1
2005,Centro-Oeste,privada,fundamental,8,94.1
2005,Centro-Oeste,privada,fundamental,9,94.4
2005,Centro-Oeste,privada,medio,1,89.2
2005,Centro-Oeste,privada,medio,2,93.6
2005,Centro-Oeste,privada,medio,3,95.1
2005,Centro-Oeste,privada,medio,4,100
2005,Centro-Oeste,publica,fundamental,1,90.7
2005,Centro-Oeste,publica,fundamental,2,76.5
2005,Centro-Oeste,publica,fundamental,3,80.2
2005,Centro-Oeste,publica,fundamental,4,84.1
2005,Centro-Oeste,publica,fundamental,5,85.5
2005,Centro-Oeste,publica,fundamental,6,70
2005,Centro-Oeste,publica,fundamental,7,72.8
2005,Centro-Oeste,publica,fundamental,8,74.2
2005,Centro-Oeste,publica,fundamental,9,75
2005,Centro-Oeste,total,fundamental,1,90.8
2005,Centro-Oeste,total,fundamental,2,78.8
2005,Centro-Oeste,total,fundamental,3,82.2
2005,Centro-Oeste,total,fundamental,4,85.7
2005,Centro-Oeste,total,fundamental,5,87
2005,Centro-Oeste,total,fundamental,6,72.6
2005,Centro-Oeste,total,fundamental,7,75.2
2005,Centro-Oeste,total,fundamental,8,76.7
2005,Centro-Oeste,total,fundamental,9,77.4
2005,Centro-Oeste,total,medio,1,64.5
2005,Centro-Oeste,total,medio,2,74
2005,Centro-Oeste,total,medio,3,79.7
2005,Centro-Oeste,total,medio,4,83.9
2005,Nordeste,estadual,fundamental,1,80
2005,Nordeste,estadual,fundamental,2,68.4
2005,Nordeste,estadual,fundamental,3,70.1
2005,Nordeste,estadual,fundamental,4,77.6
2005,Nordeste,estadual,fundamental,5,77
2005,Nordeste,estadual,fundamental,6,58.8
2005,Nordeste,estadual,fundamental,7,67.1
2005,Nordeste,estadual,fundamental,8,70.5
2005,Nordeste,estadual,fundamental,9,73
2005,Nordeste,estadual,medio,1,60.1
2005,Nordeste,estadual,medio,2,70.9
2005,Nordeste,estadual,medio,3,78.1
2005,Nordeste,estadual,medio,4,89.4
2005,Nordeste,privada,fundamental,1,91.6
2005,Nordeste,privada,fundamental,2,95.1
2005,Nordeste,privada,fundamental,3,96.6
2005,Nordeste,privada,fundamental,4,96.5
2005,Nordeste,privada,fundamental,5,96.4
2005,Nordeste,privada,fundamental,6,92.5
2005,Nordeste,privada,fundamental,7,92.3
2005,Nordeste,privada,fundamental,8,92.4
2005,Nordeste,privada,fundamental,9,91.7
2005,Nordeste,privada,medio,1,87.3
2005,Nordeste,privada,medio,2,91.3
2005,Nordeste,privada,medio,3,93.7
2005,Nordeste,privada,medio,4,94.8
2005,Nordeste,publica,fundamental,1,83.4
2005,Nordeste,publica,fundamental,2,64.3
2005,Nordeste,publica,fundamental,3,69.1
2005,Nordeste,publica,fundamental,4,73.6
2005,Nordeste,publica,fundamental,5,76
2005,Nordeste,publica,fundamental,6,59.5
2005,Nordeste,publica,fundamental,7,67.5
2005,Nordeste,publica,fundamental,8,71
2005,Nordeste,publica,fundamental,9,75.5
2005,Nordeste,total,fundamental,1,83.5
2005,Nordeste,total,fundamental,2,66.9
2005,Nordeste,total,fundamental,3,71.8
2005,Nordeste,total,fundamental,4,75.8
2005,Nordeste,total,fundamental,5,77.9
2005,Nordeste,total,fundamental,6,61.9
2005,Nordeste,total,fundamental,7,69.6
2005,Nordeste,total,fundamental,8,73.1
2005,Nordeste,total,fundamental,9,77.1
2005,Nordeste,total,medio,1,62.7
2005,Nordeste,total,medio,2,73.4
2005,Nordeste,total,medio,3,80.5
2005,Nordeste,total,medio,4,91
2005,Norte,estadual,fundamental,1,92.2
2005,Norte,estadual,fundamental,2,69.2
2005,Norte,estadual,fundamental,3,76.3
2005,Norte,estadual,fundamental,4,80.3
2005,Norte,estadual,fundamental,5,83.3
2005,Norte,estadual,fundamental,6,72
2005,Norte,estadual,fundamental,7,75.4
2005,Norte,estadual,fundamental,8,77.5
2005,Norte,estadual,fundamental,9,77.3
2005,Norte,estadual,medio,1,62.9
2005,Norte,estadual,medio,2,71.6
2005,Norte,estadual,medio,3,74.2
2005,Norte,estadual,medio,4,91.5
2005,Norte,privada,fundamental,1,100
2005,Norte,privada,fundamental,2,95.4
2005,Norte,privada,fundamental,3,96.9
2005,Norte,privada,fundamental,4,97.2
2005,Norte,privada,fundamental,5,97.4
2005,Norte,privada,fundamental,6,95.6
2005,Norte,privada,fundamental,7,95.3
2005,Norte,privada,fundamental,8,95.5
2005,Norte,privada,fundamental,9,93.8
2005,Norte,privada,medio,1,89.2
2005,Norte,privada,medio,2,94.1
2005,Norte,privada,medio,3,92.8
2005,Norte,privada,medio,4,87.5
2005,Norte,publica,fundamental,1,87
2005,Norte,publica,fundamental,2,60.1
2005,Norte,publica,fundamental,3,70.4
2005,Norte,publica,fundamental,4,75.9
2005,Norte,publica,fundamental,5,79.4
2005,Norte,publica,fundamental,6,69.8
2005,Norte,publica,fundamental,7,74.5
2005,Norte,publica,fundamental,8,77.3
2005,Norte,publica,fundamental,9,77.7
2005,Norte,total,fundamental,1,87
2005,Norte,total,fundamental,2,61.3
2005,Norte,total,fundamental,3,71.5
2005,Norte,total,fundamental,4,77
2005,Norte,total,fundamental,5,80.3
2005,Norte,total,fundamental,6,71
2005,Norte,total,fundamental,7,75.7
2005,Norte,total,fundamental,8,78.5
2005,Norte,total,fundamental,9,78.9
2005,Norte,total,medio,1,64.6
2005,Norte,total,medio,2,73.4
2005,Norte,total,medio,3,75.8
2005,Norte,total,medio,4,91.1
2005,Sudeste,estadual,fundamental,1,95
2005,Sudeste,estadual,fundamental,2,94.2
2005,Sudeste,estadual,fundamental,3,90.6
2005,Sudeste,estadual,fundamental,4,95.9
2005,Sudeste,estadual,fundamental,5,88.8
2005,Sudeste,estadual,fundamental,6,83.4
2005,Sudeste,estadual,fundamental,7,83.8
2005,Sudeste,estadual,fundamental,8,83.8
2005,Sudeste,estadual,fundamental,9,76.9
2005,Sudeste,estadual,medio,1,66.1
2005,Sudeste,estadual,medio,2,74.6
2005,Sudeste,estadual,medio,3,81.2
2005,Sudeste,estadual,medio,4,89.8
2005,Sudeste,privada,fundamental,1,95.1
2005,Sudeste,privada,fundamental,2,97.8
2005,Sudeste,privada,fundamental,3,97.9
2005,Sudeste,privada,fundamental,4,98.4
2005,Sudeste,privada,fundamental,5,97.8
2005,Sudeste,privada,fundamental,6,95.9
2005,Sudeste,privada,fundamental,7,95.1
2005,Sudeste,privada,fundamental,8,95.3
2005,Sudeste,privada,fundamental,9,95.2
2005,Sudeste,privada,medio,1,90.1
2005,Sudeste,privada,medio,2,94.1
2005,Sudeste,privada,medio,3,96.8
2005,Sudeste,privada,medio,4,92.5
2005,Sudeste,publica,fundamental,1,92.2
2005,Sudeste,publica,fundamental,2,89.9
2005,Sudeste,publica,fundamental,3,86.6
2005,Sudeste,publica,fundamental,4,92.1
2005,Sudeste,publica,fundamental,5,88.6
2005,Sudeste,publica,fundamental,6,81.9
2005,Sudeste,publica,fundamental,7,82.7
2005,Sudeste,publica,fundamental,8,83.8
2005,Sudeste,publica,fundamental,9,78.5
2005,Sudeste,total,fundamental,1,92.2
2005,Sudeste,total,fundamental,2,91
2005,Sudeste,total,fundamental,3,88
2005,Sudeste,total,fundamental,4,92.9
2005,Sudeste,total,fundamental,5,89.6
2005,Sudeste,total,fundamental,6,83.6
2005,Sudeste,total,fundamental,7,84.2
2005,Sudeste,total,fundamental,8,85.3
2005,Sudeste,total,fundamental,9,80.7
2005,Sudeste,total,medio,1,69.1
2005,Sudeste,total,medio,2,77.3
2005,Sudeste,total,medio,3,83.6
2005,Sudeste,total,medio,4,90
2005,Sul,estadual,fundamental,1,79
2005,Sul,estadual,fundamental,2,79.3
2005,Sul,estadual,fundamental,3,88
2005,Sul,estadual,fundamental,4,89.5
2005,Sul,estadual,fundamental,5,88.3
2005,Sul,estadual,fundamental,6,73.4
2005,Sul,estadual,fundamental,7,74.4
2005,Sul,estadual,fundamental,8,76.6
2005,Sul,estadual,fundamental,9,81.3
2005,Sul,estadual,medio,1,59.7
2005,Sul,estadual,medio,2,72.4
2005,Sul,estadual,medio,3,81.2
2005,Sul,estadual,medio,4,86.2
2005,Sul,privada,fundamental,1,91.5
2005,Sul,privada,fundamental,2,96.3
2005,Sul,privada,fundamental,3,97.9
2005,Sul,privada,fundamental,4,98
2005,Sul,privada,fundamental,5,98
2005,Sul,privada,fundamental,6,96.8
2005,Sul,privada,fundamental,7,96.1
2005,Sul,privada,fundamental,8,95.6
2005,Sul,privada,fundamental,9,95.7
2005,Sul,privada,medio,1,90.7
2005,Sul,privada,medio,2,95
2005,Sul,privada,medio,3,97
2005,Sul,privada,medio,4,98.7
2005,Sul,publica,fundamental,1,96
2005,Sul,publica,fundamental,2,82.2
2005,Sul,publica,fundamental,3,85.6
2005,Sul,publica,fundamental,4,89.7
2005,Sul,publica,fundamental,5,89.5
2005,Sul,publica,fundamental,6,74.3
2005,Sul,publica,fundamental,7,75.4
2005,Sul,publica,fundamental,8,77.9
2005,Sul,publica,fundamental,9,82.8
2005,Sul,total,fundamental,1,96
2005,Sul,total,fundamental,2,83.4
2005,Sul,total,fundamental,3,86.7
2005,Sul,total,fundamental,4,90.4
2005,Sul,total,fundamental,5,90.2
2005,Sul,total,fundamental,6,75.9
2005,Sul,total,fundamental,7,77
2005,Sul,total,fundamental,8,79.4
2005,Sul,total,fundamental,9,84.2
2005,Sul,total,medio,1,63
2005,Sul,total,medio,2,75.5
2005,Sul,total,medio,3,83.8
2005,Sul,total,medio,4,87.3
2007,Centro-Oeste,estadual,fundamental,1,94.4
2007,Centro-Oeste,estadual,fundamental,2,86.2
2007,Centro-Oeste,estadual,fundamental,3,84.3
2007,Centro-Oeste,estadual,fundamental,4,88.8
2007,Centro-Oeste,estadual,fundamental,5,90.3
2007,Centro-Oeste,estadual,fundamental,6,74.2
2007,Centro-Oeste,estadual,fundamental,7,77.6
2007,Centro-Oeste,estadual,fundamental,8,79.2
2007,Centro-Oeste,estadual,fundamental,9,77.6
2007,Centro-Oeste,estadual,medio,1,62.6
2007,Centro-Oeste,estadual,medio,2,72.6
2007,Centro-Oeste,estadual,medio,3,78.5
2007,Centro-Oeste,estadual,medio,4,80.4
2007,Centro-Oeste,privada,fundamental,1,97.2
2007,Centro-Oeste,privada,fundamental,2,97.9
2007,Centro-Oeste,privada,fundamental,3,98.3
2007,Centro-Oeste,privada,fundamental,4,98.3
2007,Centro-Oeste,privada,fundamental,5,98
2007,Centro-Oeste,privada,fundamental,6,95.9
2007,Centro-Oeste,privada,fundamental,7,94.9
2007,Centro-Oeste,privada,fundamental,8,94.5
2007,Centro-Oeste,privada,fundamental,9,94.8
2007,Centro-Oeste,privada,medio,1,89.7
2007,Centro-Oeste,privada,medio,2,94.1
2007,Centro-Oeste,privada,medio,3,95.9
2007,Centro-Oeste,privada,medio,4,94.4
2007,Centro-Oeste,publica,fundamental,1,94.8
2007,Centro-Oeste,publica,fundamental,2,84.2
2007,Centro-Oeste,publica,fundamental,3,84.6
2007,Centro-Oeste,publica,fundamental,4,88
2007,Centro-Oeste,publica,fundamental,5,90
2007,Centro-Oeste,publica,fundamental,6,76
2007,Centro-Oeste,publica,fundamental,7,78.9
2007,Centro-Oeste,publica,fundamental,8,80.2
2007,Centro-Oeste,publica,fundamental,9,79.6
2007,Centro-Oeste,total,fundamental,1,95.2
2007,Centro-Oeste,total,fundamental,2,85.8
2007,Centro-Oeste,total,fundamental,3,86.1
2007,Centro-Oeste,total,fundamental,4,89.1
2007,Centro-Oeste,total,fundamental,5,90.9
2007,Centro-Oeste,total,fundamental,6,78
2007,Centro-Oeste,total,fundamental,7,80.7
2007,Centro-Oeste,total,fundamental,8,82
2007,Centro-Oeste,total,fundamental,9,81.4
2007,Centro-Oeste,total,medio,1,65.8
2007,Centro-Oeste,total,medio,2,75.6
2007,Centro-Oeste,total,medio,3,81.2
2007,Centro-Oeste,total,medio,4,82.8
2007,Nordeste,estadual,fundamental,1,84.9
2007,Nordeste,estadual,fundamental,2,72.8
2007,Nordeste,estadual,fundamental,3,73.9
2007,Nordeste,estadual,fundamental,4,80.2
2007,Nordeste,estadual,fundamental,5,78.2
2007,Nordeste,estadual,fundamental,6,61.7
2007,Nordeste,estadual,fundamental,7,69
2007,Nordeste,estadual,fundamental,8,73.5
2007,Nordeste,estadual,fundamental,9,74.1
2007,Nordeste,estadual,medio,1,61.9
2007,Nordeste,estadual,medio,2,71.9
2007,Nordeste,estadual,medio,3,78.5
2007,Nordeste,estadual,medio,4,88.1
2007,Nordeste,privada,fundamental,1,95.5
2007,Nordeste,privada,fundamental,2,95.9
2007,Nordeste,privada,fundamental,3,97
2007,Nordeste,privada,fundamental,4,96.9
2007,Nordeste,privada,fundamental,5,96.9
2007,Nordeste,privada,fundamental,6,93.5
2007,Nordeste,privada,fundamental,7,93.2
2007,Nordeste,privada,fundamental,8,93.6
2007,Nordeste,privada,fundamental,9,92.9
2007,Nordeste,privada,medio,1,88.3
2007,Nordeste,privada,medio,2,93
2007,Nordeste,privada,medio,3,96.3
2007,Nordeste,privada,medio,4,96.7
2007,Nordeste,publica,fundamental,1,87.6
2007,Nordeste,publica,fundamental,2,73
2007,Nordeste,publica,fundamental,3,75.3
2007,Nordeste,publica,fundamental,4,78.9
2007,Nordeste,publica,fundamental,5,80.2
2007,Nordeste,publica,fundamental,6,64.1
2007,Nordeste,publica,fundamental,7,71.1
2007,Nordeste,publica,fundamental,8,75.4
2007,Nordeste,publica,fundamental,9,77.8
2007,Nordeste,total,fundamental,1,88.3
2007,Nordeste,total,fundamental,2,74.8
2007,Nordeste,total,fundamental,3,76.8
2007,Nordeste,total,fundamental,4,80.2
2007,Nordeste,total,fundamental,5,81.6
2007,Nordeste,total,fundamental,6,65.8
2007,Nordeste,total,fundamental,7,72.8
2007,Nordeste,total,fundamental,8,76.8
2007,Nordeste,total,fundamental,9,79.1
2007,Nordeste,total,medio,1,63.8
2007,Nordeste,total,medio,2,73.9
2007,Nordeste,total,medio,3,80.4
2007,Nordeste,total,medio,4,89.8
2007,Norte,estadual,fundamental,1,93.9
2007,Norte,estadual,fundamental,2,72.3
2007,Norte,estadual,fundamental,3,77.1
2007,Norte,estadual,fundamental,4,82.9
2007,Norte,estadual,fundamental,5,83.2
2007,Norte,estadual,fundamental,6,72.5
2007,Norte,estadual,fundamental,7,75.3
2007,Norte,estadual,fundamental,8,78.4
2007,Norte,estadual,fundamental,9,79.5
2007,Norte,estadual,medio,1,63.7
2007,Norte,estadual,medio,2,70.8
2007,Norte,estadual,medio,3,72.5
2007,Norte,estadual,medio,4,86.1
2007,Norte,privada,fundamental,1,96.8
2007,Norte,privada,fundamental,2,95.7
2007,Norte,privada,fundamental,3,96.7
2007,Norte,privada,fundamental,4,97.8
2007,Norte,privada,fundamental,5,97.6
2007,Norte,privada,fundamental,6,95.5
2007,Norte,privada,fundamental,7,95.4
2007,Norte,privada,fundamental,8,95.3
2007,Norte,privada,fundamental,9,94.9
2007,Norte,privada,medio,1,90.7
2007,Norte,privada,medio,2,95.3
2007,Norte,privada,medio,3,95.4
2007,Norte,privada,medio,4,96.8
2007,Norte,publica,fundamental,1,89.1
2007,Norte,publica,fundamental,2,65.4
2007,Norte,publica,fundamental,3,73
2007,Norte,publica,fundamental,4,79.5
2007,Norte,publica,fundamental,5,81.6
2007,Norte,publica,fundamental,6,71.4
2007,Norte,publica,fundamental,7,75.9
2007,Norte,publica,fundamental,8,79.1
2007,Norte,publica,fundamental,9,80.3
2007,Norte,total,fundamental,1,89.5
2007,Norte,total,fundamental,2,66.6
2007,Norte,total,fundamental,3,74
2007,Norte,total,fundamental,4,80.3
2007,Norte,total,fundamental,5,82.4
2007,Norte,total,fundamental,6,72.7
2007,Norte,total,fundamental,7,76.9
2007,Norte,total,fundamental,8,80.3
2007,Norte,total,fundamental,9,81.4
2007,Norte,total,medio,1,65.2
2007,Norte,total,medio,2,72.4
2007,Norte,total,medio,3,74.2
2007,Norte,total,medio,4,88.6
2007,Sudeste,estadual,fundamental,1,95.7
2007,Sudeste,estadual,fundamental,2,95.5
2007,Sudeste,estadual,fundamental,3,92.3
2007,Sudeste,estadual,fundamental,4,96.6
2007,Sudeste,estadual,fundamental,5,89.1
2007,Sudeste,estadual,fundamental,6,84.2
2007,Sudeste,estadual,fundamental,7,85.4
2007,Sudeste,estadual,fundamental,8,85
2007,Sudeste,estadual,fundamental,9,77.7
2007,Sudeste,estadual,medio,1,67.8
2007,Sudeste,estadual,medio,2,75.5
2007,Sudeste,estadual,medio,3,80.7
2007,Sudeste,estadual,medio,4,90.9
2007,Sudeste,privada,fundamental,1,98.1
2007,Sudeste,privada,fundamental,2,98.4
2007,Sudeste,privada,fundamental,3,98.3
2007,Sudeste,privada,fundamental,4,98.7
2007,Sudeste,privada,fundamental,5,98.2
2007,Sudeste,privada,fundamental,6,96.3
2007,Sudeste,privada,fundamental,7,95.4
2007,Sudeste,privada,fundamental,8,95.5
2007,Sudeste,privada,fundamental,9,95.6
2007,Sudeste,privada,medio,1,91
2007,Sudeste,privada,medio,2,95
2007,Sudeste,privada,medio,3,97.5
2007,Sudeste,privada,medio,4,91.2
2007,Sudeste,publica,fundamental,1,94.6
2007,Sudeste,publica,fundamental,2,91.3
2007,Sudeste,publica,fundamental,3,88.5
2007,Sudeste,publica,fundamental,4,93.4
2007,Sudeste,publica,fundamental,5,89.4
2007,Sudeste,publica,fundamental,6,83.2
2007,Sudeste,publica,fundamental,7,84.8
2007,Sudeste,publica,fundamental,8,85.3
2007,Sudeste,publica,fundamental,9,79.3
2007,Sudeste,total,fundamental,1,95.1
2007,Sudeste,total,fundamental,2,92.4
2007,Sudeste,total,fundamental,3,89.8
2007,Sudeste,total,fundamental,4,94.3
2007,Sudeste,total,fundamental,5,90.7
2007,Sudeste,total,fundamental,6,84.7
2007,Sudeste,total,fundamental,7,86.2
2007,Sudeste,total,fundamental,8,86.8
2007,Sudeste,total,fundamental,9,81.5
2007,Sudeste,total,medio,1,70.3
2007,Sudeste,total,medio,2,77.9
2007,Sudeste,total,medio,3,83.1
2007,Sudeste,total,medio,4,90.7
2007,Sul,estadual,fundamental,1,98.1
2007,Sul,estadual,fundamental,2,82
2007,Sul,estadual,fundamental,3,88.4
2007,Sul,estadual,fundamental,4,90.9
2007,Sul,estadual,fundamental,5,89.8
2007,Sul,estadual,fundamental,6,78.2
2007,Sul,estadual,fundamental,7,79.2
